timestamp,latitude,longitude,altitude,gnss_quality,heading,cog,sog_kmh
2025-05-29 16:15:07,39.439602652333335,-0.37944043083333334,9.2267,2,277.8106,325.985,0.00255
2025-05-29 16:15:08,39.43960262433333,-0.3794406091666667,9.2348,2,277.5757,149.544,0.00515
2025-05-29 16:15:09,39.439602616,-0.3794406238333333,9.2356,2,277.6443,131.026,0.00535
2025-05-29 16:15:09,39.43960396116667,-0.3794415375,9.31,2,277.8008,150.597,0.00492
2025-05-29 16:15:09,39.43960396116667,-0.3794415375,9.31,2,277.8008,150.597,0.00492
2025-05-29 16:15:09,39.4396038085,-0.37944143500000005,9.3186,2,277.5022,147.094,0.00604
2025-05-29 16:15:09,39.4396038085,-0.37944143500000005,9.3186,2,277.5022,147.094,0.00604
2025-05-29 16:15:09,39.43960338083333,-0.3794413876666667,9.3184,4,277.4864,160.445,0.00547
2025-05-29 16:15:09,39.43960338666667,-0.37944138716666664,9.3176,4,277.6024,168.212,0.00494
2025-05-29 16:15:09,39.43960338666667,-0.37944138716666664,9.3176,4,277.6024,168.212,0.00494
2025-05-29 16:15:09,39.43960338183334,-0.37944139016666667,9.3176,4,277.6024,168.212,0.00494
2025-05-29 16:15:09,39.43960338183334,-0.37944139016666667,9.3176,4,277.6354,157.437,0.00411
2025-05-29 16:15:09,39.43960338183334,-0.37944139016666667,9.3176,4,277.6354,157.437,0.00411
2025-05-29 16:15:09,39.439603387,-0.3794414005,9.3173,4,277.5545,175.675,0.00271
2025-05-29 16:15:09,39.439603396833334,-0.37944140200000004,9.3198,4,277.5372,174.842,0.00264
2025-05-29 16:15:09,39.439603396833334,-0.37944140200000004,9.3198,4,277.5372,174.842,0.00264
2025-05-29 16:15:09,39.439603394,-0.3794413895,9.3174,4,277.5664,161.768,0.00373
2025-05-29 16:15:09,39.439603394,-0.3794413895,9.3174,4,277.5664,161.768,0.00373
2025-05-29 16:15:09,39.43960339983333,-0.37944139633333335,9.3184,4,277.4467,167.372,0.00442
2025-05-29 16:15:09,39.43960339983333,-0.37944139633333335,9.3184,4,277.4467,167.372,0.00442
2025-05-29 16:15:09,39.43960339116666,-0.3794413916666667,9.3176,4,277.4467,167.372,0.00442
2025-05-29 16:15:09,39.43960339116666,-0.3794413916666667,9.3176,4,277.5703,175.383,0.00382
2025-05-29 16:15:10,39.43960339116666,-0.3794413916666667,9.3176,4,277.5703,175.383,0.00382
2025-05-29 16:15:10,39.439603382,-0.3794413955,9.3188,4,277.7783,174.494,0.00287
2025-05-29 16:15:10,39.439603382,-0.3794413955,9.3188,4,277.7783,174.494,0.00287
2025-05-29 16:15:10,39.4396033775,-0.379441387,9.3185,4,277.4701,150.028,0.00295
2025-05-29 16:15:10,39.4396033775,-0.379441387,9.3185,4,277.4701,150.028,0.00295
2025-05-29 16:15:10,39.4396033805,-0.3794413891666667,9.3182,4,277.8087,162.414,0.00318
2025-05-29 16:15:10,39.4396033805,-0.3794413891666667,9.3182,4,277.8087,162.414,0.00318
2025-05-29 16:15:10,39.439603385333335,-0.37944138683333334,9.32,4,277.515,163.86,0.00392
2025-05-29 16:15:10,39.439603385333335,-0.37944138683333334,9.32,4,277.515,163.86,0.00392
2025-05-29 16:15:10,39.43960338233333,-0.3794413928333333,9.3187,4,277.4238,157.102,0.00398
2025-05-29 16:15:10,39.43960338233333,-0.3794413928333333,9.3187,4,277.4238,157.102,0.00398
2025-05-29 16:15:10,39.439603386499996,-0.37944139683333333,9.3201,4,277.5731,171.926,0.00286
2025-05-29 16:15:10,39.439603386499996,-0.37944139683333333,9.3201,4,277.5731,171.926,0.00286
2025-05-29 16:15:10,39.43960338883333,-0.3794413896666667,9.3207,4,277.3333,137.048,0.00188
2025-05-29 16:15:10,39.43960338883333,-0.3794413896666667,9.3207,4,277.3333,137.048,0.00188
2025-05-29 16:15:10,39.4396033965,-0.37944138183333337,9.3182,4,277.4172,120.751,0.00374
2025-05-29 16:15:10,39.4396033965,-0.37944138183333337,9.3182,4,277.4172,120.751,0.00374
2025-05-29 16:15:10,39.4396034015,-0.37944138266666666,9.3182,4,277.2909,109.045,0.0045
2025-05-29 16:15:10,39.4396034015,-0.37944138266666666,9.3182,4,277.2909,109.045,0.0045
2025-05-29 16:15:10,39.439603398,-0.37944139016666667,9.323,4,277.4803,112.332,0.00436
2025-05-29 16:15:11,39.4396033955,-0.3794413958333333,9.3235,4,277.4803,112.332,0.00436
2025-05-29 16:15:11,39.4396033955,-0.3794413958333333,9.3235,4,277.5402,130.597,0.00225
2025-05-29 16:15:11,39.43960340416667,-0.3794413935,9.3211,4,277.592,105.507,0.00137
2025-05-29 16:15:11,39.43960340416667,-0.3794413935,9.3211,4,277.592,105.507,0.00137
2025-05-29 16:15:11,39.43960339633333,-0.3794413876666667,9.3217,4,277.5987,145.173,0.0012
2025-05-29 16:15:11,39.43960339633333,-0.3794413876666667,9.3217,4,277.5987,145.173,0.0012
2025-05-29 16:15:11,39.439603389666665,-0.37944139516666664,9.3189,4,277.6531,198.321,0.00065
2025-05-29 16:15:11,39.439603391666665,-0.3794413996666667,9.3204,4,277.6057,135.231,0.0013
2025-05-29 16:15:11,39.439603391666665,-0.3794413996666667,9.3204,4,277.6057,135.231,0.0013
2025-05-29 16:15:11,39.439603405666666,-0.3794413895,9.322,4,277.3635,93.884,0.00372
2025-05-29 16:15:11,39.439603405666666,-0.3794413895,9.322,4,277.3635,93.884,0.00372
2025-05-29 16:15:11,39.439603395333336,-0.37944138850000003,9.3227,4,277.6819,98.665,0.00247
2025-05-29 16:15:11,39.439603395333336,-0.37944138850000003,9.3227,4,277.6819,98.665,0.00247
2025-05-29 16:15:11,39.43960338433333,-0.3794413953333333,9.3221,4,277.7214,104.938,0.00307
2025-05-29 16:15:11,39.43960338433333,-0.3794413953333333,9.3221,4,277.7214,104.938,0.00307
2025-05-29 16:15:11,39.439603395,-0.37944139250000003,9.3228,4,277.5384,98.589,0.00487
2025-05-29 16:15:11,39.439603395,-0.37944139250000003,9.3228,4,277.5384,98.589,0.00487
2025-05-29 16:15:11,39.439603374166666,-0.37944142033333333,9.3222,4,277.6403,97.663,0.0041
2025-05-29 16:15:12,39.43960338683333,-0.3794413985,9.3205,4,277.5121,103.145,0.0054
2025-05-29 16:15:12,39.439603382,-0.37944142649999996,9.3215,4,277.6488,128.615,0.00324
2025-05-29 16:15:12,39.439603382,-0.37944142649999996,9.3215,4,277.6488,128.615,0.00324
2025-05-29 16:15:12,39.439603377666664,-0.37944142799999997,9.3238,4,277.4807,168.314,0.00251
2025-05-29 16:15:12,39.439603377666664,-0.37944142799999997,9.3238,4,277.4807,168.314,0.00251
2025-05-29 16:15:12,39.43960337466667,-0.379441429,9.3239,4,277.4445,151.4,0.00208
2025-05-29 16:15:12,39.43960337466667,-0.379441429,9.3239,4,277.4445,151.4,0.00208
2025-05-29 16:15:12,39.4396033775,-0.37944140483333333,9.32,4,277.5449,110.443,0.0034
2025-05-29 16:15:12,39.4396033775,-0.37944140483333333,9.32,4,277.5449,110.443,0.0034
2025-05-29 16:15:12,39.439603379666664,-0.3794414291666667,9.3211,4,277.4838,112.706,0.00326
2025-05-29 16:15:12,39.439603379666664,-0.3794414291666667,9.3211,4,277.4838,112.706,0.00326
2025-05-29 16:15:12,39.43960338833333,-0.3794414038333333,9.3196,4,277.4651,99.469,0.00519
2025-05-29 16:15:12,39.43960338833333,-0.3794414038333333,9.3196,4,277.4651,99.469,0.00519
2025-05-29 16:15:12,39.43960338716667,-0.37944142233333333,9.3221,4,277.4582,100.446,0.00534
2025-05-29 16:15:12,39.4396033855,-0.37944141866666664,9.3209,4,277.4059,106.282,0.00327
2025-05-29 16:15:12,39.4396033855,-0.37944141866666664,9.3209,4,277.4059,106.282,0.00327
2025-05-29 16:15:12,39.4396033995,-0.37944139233333335,9.3214,4,277.3798,111.768,0.00261
2025-05-29 16:15:13,39.4396033995,-0.37944139233333335,9.3214,4,277.3798,111.768,0.00261
2025-05-29 16:15:13,39.439603385,-0.3794414105,9.3244,4,277.6346,107.137,0.00337
2025-05-29 16:15:13,39.439603385,-0.3794414105,9.3244,4,277.6346,107.137,0.00337
2025-05-29 16:15:13,39.43960338983333,-0.3794414025,9.3215,4,277.5042,106.884,0.0031
2025-05-29 16:15:13,39.43960338983333,-0.3794414025,9.3215,4,277.5042,106.884,0.0031
2025-05-29 16:15:13,39.43960338683333,-0.37944139499999996,9.3194,4,277.4973,105.598,0.00366
2025-05-29 16:15:13,39.43960338683333,-0.37944139499999996,9.3194,4,277.4973,105.598,0.00366
2025-05-29 16:15:13,39.43960340583333,-0.3794413873333333,9.3205,4,277.4091,98.711,0.00516
2025-05-29 16:15:13,39.43960340583333,-0.3794413873333333,9.3205,4,277.4091,98.711,0.00516
2025-05-29 16:15:13,39.43960340416667,-0.37944137483333334,9.3204,4,277.5155,99.079,0.00699
2025-05-29 16:15:13,39.439603377666664,-0.37944139316666664,9.3214,4,277.689,99.986,0.00893
2025-05-29 16:15:13,39.439603377666664,-0.37944139316666664,9.3214,4,277.689,99.986,0.00893
2025-05-29 16:15:13,39.439603395166664,-0.379441398,9.3218,4,277.544,103.599,0.00882
2025-05-29 16:15:13,39.439603395166664,-0.379441398,9.3218,4,277.544,103.599,0.00882
2025-05-29 16:15:13,39.43960339866667,-0.37944138833333335,9.3198,4,277.4471,103.243,0.00593
2025-05-29 16:15:13,39.43960339866667,-0.37944138833333335,9.3198,4,277.4471,103.243,0.00593
2025-05-29 16:15:13,39.439603403666666,-0.3794413958333333,9.3229,4,277.4995,101.901,0.00498
2025-05-29 16:15:13,39.43960337866667,-0.3794413841666667,9.3224,4,277.6389,101.967,0.00677
2025-05-29 16:15:14,39.43960337866667,-0.3794413841666667,9.3224,4,277.6389,101.967,0.00677
2025-05-29 16:15:14,39.4396033985,-0.37944138616666667,9.321,4,277.5104,104.32,0.00468
2025-05-29 16:15:14,39.4396033985,-0.37944138616666667,9.321,4,277.5104,104.32,0.00468
2025-05-29 16:15:14,39.43960338583334,-0.3794413915,9.321,4,277.5253,104.68,0.00289
2025-05-29 16:15:14,39.439603393166664,-0.37944138316666665,9.321,4,277.5241,91.33,0.00377
2025-05-29 16:15:14,39.439603393166664,-0.37944138316666665,9.321,4,277.5241,91.33,0.00377
2025-05-29 16:15:14,39.439603392833334,-0.3794413813333334,9.3221,4,277.6234,81.654,0.00294
2025-05-29 16:15:14,39.439603392833334,-0.3794413813333334,9.3221,4,277.6234,81.654,0.00294
2025-05-29 16:15:14,39.4396033815,-0.379441391,9.3235,4,277.5692,85.046,0.00274
2025-05-29 16:15:14,39.43960339383333,-0.37944139016666667,9.3216,4,277.5781,98.25,0.00165
2025-05-29 16:15:14,39.43960339383333,-0.37944139016666667,9.3216,4,277.5781,98.25,0.00165
2025-05-29 16:15:14,39.43960338066667,-0.3794413823333333,9.3217,4,277.579,89.064,0.00179
2025-05-29 16:15:14,39.43960338066667,-0.3794413823333333,9.3217,4,277.579,89.064,0.00179
2025-05-29 16:15:14,39.439603384,-0.3794413893333333,9.3225,4,277.5805,284.723,0.00073
2025-05-29 16:15:14,39.439603384,-0.3794413893333333,9.3225,4,277.5805,284.723,0.00073
2025-05-29 16:15:14,39.43960338316667,-0.3794413876666667,9.321,4,277.5506,71.288,0.00275
2025-05-29 16:15:14,39.439603397666666,-0.3794413945,9.3221,4,277.5089,47.0,0.00317
2025-05-29 16:15:15,39.439603397666666,-0.3794413945,9.3221,4,277.5089,47.0,0.00317
2025-05-29 16:15:15,39.439603405666666,-0.37944139,9.3232,4,277.5846,56.995,0.0029
2025-05-29 16:15:15,39.43960338716667,-0.37944139816666667,9.3245,4,277.4915,50.312,0.00176
2025-05-29 16:15:15,39.43960338716667,-0.37944139816666667,9.3245,4,277.4915,50.312,0.00176
2025-05-29 16:15:15,39.4396033725,-0.37944137983333337,9.3223,4,277.8805,100.756,0.00109
2025-05-29 16:15:15,39.4396033725,-0.37944137983333337,9.3223,4,277.8805,100.756,0.00109
2025-05-29 16:15:15,39.439603383333335,-0.3794413896666667,9.3227,4,277.717,13.819,0.00053
2025-05-29 16:15:15,39.439603383333335,-0.3794413896666667,9.3227,4,277.717,13.819,0.00053
2025-05-29 16:15:15,39.439603383333335,-0.3794413896666667,9.3227,4,277.717,13.819,0.00053
2025-05-29 16:15:15,39.4396033835,-0.37944138716666664,9.3231,4,277.5887,307.001,0.00169
2025-05-29 16:15:15,39.4396033835,-0.37944138716666664,9.3231,4,277.5887,307.001,0.00169
2025-05-29 16:15:15,39.43960339783333,-0.379441389,9.3231,4,277.464,303.324,0.00324
2025-05-29 16:15:15,39.43960339783333,-0.379441389,9.3231,4,277.464,303.324,0.00324
2025-05-29 16:15:15,39.43960338883333,-0.37944139050000003,9.3243,4,277.762,288.747,0.00595
2025-05-29 16:15:15,39.43960338883333,-0.37944139050000003,9.3243,4,277.762,288.747,0.00595
2025-05-29 16:15:15,39.43960339433333,-0.379441387,9.3246,4,277.4197,294.183,0.00582
2025-05-29 16:15:15,39.43960339433333,-0.379441387,9.3246,4,277.4197,294.183,0.00582
2025-05-29 16:15:15,39.43960339433333,-0.379441387,9.3246,4,277.4197,294.183,0.00582
2025-05-29 16:15:15,39.439603394833334,-0.379441384,9.3229,4,277.4893,281.67,0.00496
2025-05-29 16:15:15,39.439603394833334,-0.379441384,9.3229,4,277.4893,281.67,0.00496
2025-05-29 16:15:16,39.43960338616667,-0.379441398,9.322,4,277.5965,288.793,0.00476
2025-05-29 16:15:16,39.439603371,-0.37944139466666665,9.3202,4,277.6951,280.243,0.0043
2025-05-29 16:15:16,39.439603371,-0.37944139466666665,9.3202,4,277.6951,280.243,0.0043
2025-05-29 16:15:16,39.4396033575,-0.37944139483333333,9.3219,4,277.6844,269.558,0.00339
2025-05-29 16:15:16,39.4396033575,-0.37944139483333333,9.3219,4,277.6844,269.558,0.00339
2025-05-29 16:15:16,39.4396033885,-0.37944139050000003,9.3218,4,277.5274,280.304,0.00559
2025-05-29 16:15:16,39.4396033885,-0.37944139050000003,9.3218,4,277.5274,280.304,0.00559
2025-05-29 16:15:16,39.4396033885,-0.37944139050000003,9.3218,4,277.5274,280.304,0.00559
2025-05-29 16:15:16,39.43960338616667,-0.3794413801666667,9.3224,4,277.4691,300.811,0.00484
2025-05-29 16:15:16,39.43960338616667,-0.3794413801666667,9.3224,4,277.4691,300.811,0.00484
2025-05-29 16:15:16,39.439603387,-0.37944139499999996,9.3231,4,277.49,300.612,0.00663
2025-05-29 16:15:16,39.439603382,-0.37944138,9.3229,4,277.5857,304.541,0.00762
2025-05-29 16:15:16,39.439603382,-0.37944138,9.3229,4,277.5857,304.541,0.00762
2025-05-29 16:15:16,39.4396033945,-0.379441387,9.3248,4,277.4231,302.673,0.00983
2025-05-29 16:15:16,39.4396033945,-0.379441387,9.3248,4,277.4231,302.673,0.00983
2025-05-29 16:15:16,39.439603395166664,-0.3794413821666666,9.3232,4,277.4703,302.463,0.00942
2025-05-29 16:15:16,39.43960338616667,-0.3794413745,9.3202,4,277.5267,296.134,0.00947
2025-05-29 16:15:16,39.43960338616667,-0.3794413745,9.3202,4,277.5267,296.134,0.00947
2025-05-29 16:15:17,39.439603377833336,-0.37944139316666664,9.3213,4,277.5264,291.873,0.01059
2025-05-29 16:15:17,39.439603377833336,-0.37944137266666667,9.3204,4,277.5718,298.947,0.0094
2025-05-29 16:15:17,39.439603377833336,-0.37944137266666667,9.3204,4,277.5718,298.947,0.0094
2025-05-29 16:15:17,39.439603398,-0.3794413878333333,9.3197,4,277.4615,301.423,0.01012
2025-05-29 16:15:17,39.439603403166664,-0.37944138466666666,9.3196,4,277.1916,309.198,0.01071
2025-05-29 16:15:17,39.439603403166664,-0.37944138466666666,9.3196,4,277.1916,309.198,0.01071
2025-05-29 16:15:17,39.439603389333335,-0.379441386,9.3196,4,277.3248,306.145,0.01029
2025-05-29 16:15:17,39.439603389333335,-0.379441386,9.3196,4,277.3248,306.145,0.01029
2025-05-29 16:15:17,39.439603388,-0.37944137083333335,9.3212,4,277.7549,301.052,0.00908
2025-05-29 16:15:17,39.4396033985,-0.3794413758333333,9.3214,4,277.4295,302.415,0.00633
2025-05-29 16:15:17,39.4396033985,-0.3794413758333333,9.3214,4,277.4295,302.415,0.00633
2025-05-29 16:15:17,39.43960339583333,-0.37944138516666664,9.3213,4,277.2642,301.207,0.00621
2025-05-29 16:15:17,39.4396033915,-0.3794413825,9.3203,4,277.4117,300.105,0.00591
2025-05-29 16:15:17,39.4396033915,-0.3794413825,9.3203,4,277.4117,300.105,0.00591
2025-05-29 16:15:17,39.439603381,-0.37944139216666667,9.3223,4,277.4594,309.374,0.00456
2025-05-29 16:15:17,39.4396033785,-0.3794413873333333,9.3202,4,277.593,309.506,0.0051
2025-05-29 16:15:18,39.4396033785,-0.3794413873333333,9.3202,4,277.593,309.506,0.0051
2025-05-29 16:15:18,39.439603382166666,-0.37944138883333334,9.3226,4,277.4245,322.457,0.00534
2025-05-29 16:15:18,39.439603385666665,-0.37944136883333335,9.3212,4,277.4655,353.301,0.00448
2025-05-29 16:15:18,39.439603385666665,-0.37944136883333335,9.3212,4,277.4655,353.301,0.00448
2025-05-29 16:15:18,39.4396033705,-0.3794413745,9.3212,4,277.5196,8.82,0.00417
2025-05-29 16:15:18,39.4396033785,-0.3794413865,9.3212,4,277.4956,340.182,0.00365
2025-05-29 16:15:18,39.4396033785,-0.3794413865,9.3212,4,277.4956,340.182,0.00365
2025-05-29 16:15:18,39.439603376166666,-0.37944137566666664,9.3215,4,277.458,323.978,0.00226
2025-05-29 16:15:18,39.439603376166666,-0.37944137566666664,9.3215,4,277.458,323.978,0.00226
2025-05-29 16:15:18,39.439603382166666,-0.37944137716666665,9.3197,4,277.3314,328.056,0.00217
2025-05-29 16:15:18,39.4396033805,-0.3794413841666667,9.3196,4,277.5189,296.677,0.00374
2025-05-29 16:15:18,39.4396033805,-0.3794413841666667,9.3196,4,277.5189,296.677,0.00374
2025-05-29 16:15:18,39.43960336916667,-0.37944137033333336,9.3204,4,277.6357,317.163,0.0022
2025-05-29 16:15:18,39.43960336916667,-0.37944137033333336,9.3204,4,277.6357,317.163,0.0022
2025-05-29 16:15:18,39.43960338316667,-0.3794413936666666,9.3198,4,277.2938,317.541,0.00323
2025-05-29 16:15:18,39.43960336866667,-0.3794413821666666,9.3167,4,277.4751,9.32,0.00325
2025-05-29 16:15:19,39.43960336866667,-0.3794413821666666,9.3167,4,277.4751,9.32,0.00325
2025-05-29 16:15:19,39.439603369333334,-0.3794413938333333,9.3197,4,277.482,19.924,0.00305
2025-05-29 16:15:19,39.439603369333334,-0.3794413938333333,9.3197,4,277.482,19.924,0.00305
2025-05-29 16:15:19,39.439603370166665,-0.37944139633333335,9.3203,4,277.5364,350.11,0.00228
2025-05-29 16:15:19,39.4396033745,-0.379441386,9.3202,4,277.4109,0.052,0.00156
2025-05-29 16:15:19,39.4396033745,-0.379441386,9.3202,4,277.4109,0.052,0.00156
2025-05-29 16:15:19,39.43960337466667,-0.3794413893333333,9.3184,4,277.4173,36.622,0.00101
2025-05-29 16:15:19,39.43960337466667,-0.3794413893333333,9.3184,4,277.4173,36.622,0.00101
2025-05-29 16:15:19,39.439603379,-0.3794413911666667,9.32,4,277.3445,353.236,0.00178
2025-05-29 16:15:19,39.439603379,-0.3794413911666667,9.32,4,277.3445,353.236,0.00178
2025-05-29 16:15:19,39.4396033785,-0.37944138883333334,9.3154,4,277.4008,339.194,0.00217
